stock O
fisheries O
. O

In O
order O
to O
resolve O
the O
composition O
of O
Finnish O
coastal O
sea B-species
trout I-species
catches O
, O
we O
created O
a O
standardized O
baseline O
dataset O
of O
15 O
DNA O
microsatellite O
loci O
for O
59 O
sea B-species
trout I-species
populations O
around O
the O
Gulf O
of O
Finland O
and O
tested O
its O
resolution O
for O
mixed O
- O
stock O
analysis O
of O
1372 O
captured O
fish O
. O

The O
majority O
( O
76 O
- O
80 O
% O
) O
of O
the O
total O
catch O
originated O
from O
Finnish O
sea B-species
trout I-species
populations O
, O
6 O
- O
9 O
% O
came O
from O
Russian O
and O
12 O
- O
15 O
% O
from O
Estonian O
populations O
. O
